('2', ' = ', {'TP': 42, 'FP': 1, 'TN': 23, 'FN': 3})
 Accuracy-2: 0.9710144927536232 Precision-2: 1.0 Accuracy-4: 0.9710144927536232 Precision-4: 0.92('2', ' = ', {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4})
('4', ' = ', {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0})
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.8518518518518519('2', ' = ', {'TP': 38, 'FP': 0, 'TN': 23, 'FN': 8})
('4', ' = ', {'TP': 23, 'FP': 8, 'TN': 38, 'FN': 0})
 Accuracy-2: 0.8840579710144928 Precision-2: 1.0 Accuracy-4: 0.8840579710144928 Precision-4: 0.7419354838709677('2', ' = ', {'TP': 43, 'FP': 1, 'TN': 22, 'FN': 3})
('4', ' = ', {'TP': 22, 'FP': 3, 'TN': 43, 'FN': 1})
 Accuracy-2: 0.9420289855072463 Precision-2: 0.9772727272727273 Accuracy-4: 0.9420289855072463 Precision-4: 0.88('2', ' = ', {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4})
('4', ' = ', {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0})
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.8518518518518519('2', ' = ', {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4})
('4', ' = ', {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0})
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.8518518518518519('2', ' = ', {'TP': 40, 'FP': 1, 'TN': 22, 'FN': 6})
('4', ' = ', {'TP': 22, 'FP': 6, 'TN': 40, 'FN': 1})
 Accuracy-2: 0.8985507246376812 Precision-2: 0.975609756097561 Accuracy-4: 0.8985507246376812 Precision-4: 0.7857142857142857('2', ' = ', {'TP': 42, 'FP': 0, 'TN': 23, 'FN': 4})
('4', ' = ', {'TP': 23, 'FP': 4, 'TN': 42, 'FN': 0})
 Accuracy-2: 0.9420289855072463 Precision-2: 1.0 Accuracy-4: 0.9420289855072463 Precision-4: 0.8518518518518519('2', ' = ', {'TP': 43, 'FP': 0, 'TN': 23, 'FN': 3})
('4', ' = ', {'TP': 23, 'FP': 3, 'TN': 43, 'FN': 0})
 Accuracy-2: 0.9565217391304348 Precision-2: 1.0 Accuracy-4: 0.9565217391304348 Precision-4: 0.8846153846153846('1', ' = ', {'TP': 3, 'FP': 2, 'TN': 9, 'FN': 4})
('2', ' = ', {'TP': 6, 'FP': 4, 'TN': 7, 'FN': 1})
('3', ' = ', {'TP': 0, 'FP': 2, 'TN': 15, 'FN': 1})
('5', ' = ', {'TP': 0, 'FP': 0, 'TN': 17, 'FN': 1})
('7', ' = ', {'TP': 0, 'FP': 1, 'TN': 15, 'FN': 2})
 Accuracy-1: 0.6666666666666666 Precision-1: 0.6 Accuracy-2: 0.7222222222222222 Precision-2: 0.6 Accuracy-3: 0.8333333333333334 Precision-3: 0.0 Accuracy-5: 0.9444444444444444 Precision-5: INF Accuracy-7: 0.8333333333333334 Precision-7: 0.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 4, 'FP': 4, 'TN': 8, 'FN': 2})
('3', ' = ', {'TP': 0, 'FP': 1, 'TN': 16, 'FN': 1})
('2', ' = ', {'TP': 4, 'FP': 3, 'TN': 8, 'FN': 3})
('5', ' = ', {'TP': 0, 'FP': 0, 'TN': 17, 'FN': 1})
('6', ' = ', {'TP': 0, 'FP': 0, 'TN': 17, 'FN': 1})
('7', ' = ', {'TP': 1, 'FP': 1, 'TN': 15, 'FN': 1})
 Accuracy-1: 0.6666666666666666 Precision-1: 0.5 Accuracy-3: 0.8888888888888888 Precision-3: 0.0 Accuracy-2: 0.6666666666666666 Precision-2: 0.5714285714285714 Accuracy-5: 0.9444444444444444 Precision-5: INF Accuracy-6: 0.9444444444444444 Precision-6: INF Accuracy-7: 0.8888888888888888 Precision-7: 0.5('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('1', ' = ', {'TP': 6, 'FP': 0, 'TN': 12, 'FN': 0})
('3', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('2', ' = ', {'TP': 7, 'FP': 0, 'TN': 11, 'FN': 0})
('5', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('6', ' = ', {'TP': 1, 'FP': 0, 'TN': 17, 'FN': 0})
('7', ' = ', {'TP': 2, 'FP': 0, 'TN': 16, 'FN': 0})
 Accuracy-1: 1.0 Precision-1: 1.0 Accuracy-3: 1.0 Precision-3: 1.0 Accuracy-2: 1.0 Precision-2: 1.0 Accuracy-5: 1.0 Precision-5: 1.0 Accuracy-6: 1.0 Precision-6: 1.0 Accuracy-7: 1.0 Precision-7: 1.0('republican', ' = ', {'TP': 16, 'FP': 2, 'TN': 24, 'FN': 0})
('democrat', ' = ', {'TP': 24, 'FP': 0, 'TN': 16, 'FN': 2})
 Accuracy-republican: 0.9523809523809523 Precision-republican: 0.8888888888888888 Accuracy-democrat: 0.9523809523809523 Precision-democrat: 1.0('republican', ' = ', {'TP': 14, 'FP': 4, 'TN': 22, 'FN': 2})
('democrat', ' = ', {'TP': 22, 'FP': 2, 'TN': 14, 'FN': 4})
 Accuracy-republican: 0.8571428571428571 Precision-republican: 0.7777777777777778 Accuracy-democrat: 0.8571428571428571 Precision-democrat: 0.9166666666666666('republican', ' = ', {'TP': 15, 'FP': 2, 'TN': 24, 'FN': 1})
('democrat', ' = ', {'TP': 24, 'FP': 1, 'TN': 15, 'FN': 2})
 Accuracy-republican: 0.9285714285714286 Precision-republican: 0.8823529411764706 Accuracy-democrat: 0.9285714285714286 Precision-democrat: 0.96('republican', ' = ', {'TP': 15, 'FP': 6, 'TN': 20, 'FN': 1})
('democrat', ' = ', {'TP': 20, 'FP': 1, 'TN': 15, 'FN': 6})
 Accuracy-republican: 0.8333333333333334 Precision-republican: 0.7142857142857143 Accuracy-democrat: 0.8333333333333334 Precision-democrat: 0.9523809523809523('republican', ' = ', {'TP': 13, 'FP': 1, 'TN': 25, 'FN': 3})
('democrat', ' = ', {'TP': 25, 'FP': 3, 'TN': 13, 'FN': 1})
 Accuracy-republican: 0.9047619047619048 Precision-republican: 0.9285714285714286 Accuracy-democrat: 0.9047619047619048 Precision-democrat: 0.8928571428571429('republican', ' = ', {'TP': 14, 'FP': 1, 'TN': 25, 'FN': 2})
('democrat', ' = ', {'TP': 25, 'FP': 2, 'TN': 14, 'FN': 1})
 Accuracy-republican: 0.9285714285714286 Precision-republican: 0.9333333333333333 Accuracy-democrat: 0.9285714285714286 Precision-democrat: 0.9259259259259259('republican', ' = ', {'TP': 14, 'FP': 1, 'TN': 25, 'FN': 2})
('democrat', ' = ', {'TP': 25, 'FP': 2, 'TN': 14, 'FN': 1})
 Accuracy-republican: 0.9285714285714286 Precision-republican: 0.9333333333333333 Accuracy-democrat: 0.9285714285714286 Precision-democrat: 0.9259259259259259('republican', ' = ', {'TP': 16, 'FP': 1, 'TN': 25, 'FN': 0})
('democrat', ' = ', {'TP': 25, 'FP': 0, 'TN': 16, 'FN': 1})
 Accuracy-republican: 0.9761904761904762 Precision-republican: 0.9411764705882353 Accuracy-democrat: 0.9761904761904762 Precision-democrat: 1.0('republican', ' = ', {'TP': 15, 'FP': 4, 'TN': 22, 'FN': 1})
('democrat', ' = ', {'TP': 22, 'FP': 1, 'TN': 15, 'FN': 4})
 Accuracy-republican: 0.8809523809523809 Precision-republican: 0.7894736842105263 Accuracy-democrat: 0.8809523809523809 Precision-democrat: 0.9565217391304348('republican', ' = ', {'TP': 14, 'FP': 6, 'TN': 20, 'FN': 2})
('democrat', ' = ', {'TP': 20, 'FP': 2, 'TN': 14, 'FN': 6})
 Accuracy-republican: 0.8095238095238095 Precision-republican: 0.7 Accuracy-democrat: 0.8095238095238095 Precision-democrat: 0.9090909090909091('republican', ' = ', {'TP': 16, 'FP': 3, 'TN': 23, 'FN': 1})
('democrat', ' = ', {'TP': 23, 'FP': 1, 'TN': 16, 'FN': 3})
 Accuracy-republican: 0.9069767441860465 Precision-republican: 0.8421052631578947 Accuracy-democrat: 0.9069767441860465 Precision-democrat: 0.9583333333333334('republican', ' = ', {'TP': 16, 'FP': 3, 'TN': 23, 'FN': 1})
('democrat', ' = ', {'TP': 23, 'FP': 1, 'TN': 16, 'FN': 3})
 Accuracy-republican: 0.9069767441860465 Precision-republican: 0.8421052631578947 Accuracy-democrat: 0.9069767441860465 Precision-democrat: 0.9583333333333334('republican', ' = ', {'TP': 16, 'FP': 2, 'TN': 24, 'FN': 1})
('democrat', ' = ', {'TP': 24, 'FP': 1, 'TN': 16, 'FN': 2})
 Accuracy-republican: 0.9302325581395349 Precision-republican: 0.8888888888888888 Accuracy-democrat: 0.9302325581395349 Precision-democrat: 0.96('republican', ' = ', {'TP': 16, 'FP': 6, 'TN': 20, 'FN': 1})
('democrat', ' = ', {'TP': 20, 'FP': 1, 'TN': 16, 'FN': 6})
 Accuracy-republican: 0.8372093023255814 Precision-republican: 0.7272727272727273 Accuracy-democrat: 0.8372093023255814 Precision-democrat: 0.9523809523809523('republican', ' = ', {'TP': 13, 'FP': 1, 'TN': 25, 'FN': 4})
('democrat', ' = ', {'TP': 25, 'FP': 4, 'TN': 13, 'FN': 1})
 Accuracy-republican: 0.8837209302325582 Precision-republican: 0.9285714285714286 Accuracy-democrat: 0.8837209302325582 Precision-democrat: 0.8620689655172413('republican', ' = ', {'TP': 14, 'FP': 1, 'TN': 25, 'FN': 3})
('democrat', ' = ', {'TP': 25, 'FP': 3, 'TN': 14, 'FN': 1})
 Accuracy-republican: 0.9069767441860465 Precision-republican: 0.9333333333333333 Accuracy-democrat: 0.9069767441860465 Precision-democrat: 0.8928571428571429('republican', ' = ', {'TP': 15, 'FP': 1, 'TN': 25, 'FN': 2})
('democrat', ' = ', {'TP': 25, 'FP': 2, 'TN': 15, 'FN': 1})
 Accuracy-republican: 0.9302325581395349 Precision-republican: 0.9375 Accuracy-democrat: 0.9302325581395349 Precision-democrat: 0.9259259259259259('republican', ' = ', {'TP': 17, 'FP': 3, 'TN': 23, 'FN': 0})
('democrat', ' = ', {'TP': 23, 'FP': 0, 'TN': 17, 'FN': 3})
 Accuracy-republican: 0.9302325581395349 Precision-republican: 0.85 Accuracy-democrat: 0.9302325581395349 Precision-democrat: 1.0('republican', ' = ', {'TP': 14, 'FP': 7, 'TN': 19, 'FN': 3})
('democrat', ' = ', {'TP': 19, 'FP': 3, 'TN': 14, 'FN': 7})
 Accuracy-republican: 0.7674418604651163 Precision-republican: 0.6666666666666666 Accuracy-democrat: 0.7674418604651163 Precision-democrat: 0.8636363636363636('republican', ' = ', {'TP': 13, 'FP': 4, 'TN': 22, 'FN': 4})
('democrat', ' = ', {'TP': 22, 'FP': 4, 'TN': 13, 'FN': 4})
 Accuracy-republican: 0.813953488372093 Precision-republican: 0.7647058823529411 Accuracy-democrat: 0.813953488372093 Precision-democrat: 0.8461538461538461('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 2, 'FP': 3, 'TN': 7, 'FN': 3})
('Iris-virginic', ' = ', {'TP': 2, 'FP': 3, 'TN': 7, 'FN': 3})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.6 Precision-Iris-versicolo: 0.4 Accuracy-Iris-virginic: 0.6 Precision-Iris-virginic: 0.4('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 1, 'TN': 9, 'FN': 2})
('Iris-virginic', ' = ', {'TP': 4, 'FP': 2, 'TN': 8, 'FN': 1})
 Accuracy-Iris-setos: 1.0 Precision-Iris-setos: 1.0 Accuracy-Iris-versicolo: 0.8 Precision-Iris-versicolo: 0.75 Accuracy-Iris-virginic: 0.8 Precision-Iris-virginic: 0.6666666666666666('Iris-setos', ' = ', {'TP': 5, 'FP': 0, 'TN': 10, 'FN': 0})
('Iris-versicolo', ' = ', {'TP': 3, 'FP': 2, 'TN': 8, 'FN': 2})
('Iris-virginic', ' = ', {'TP': 3, 'FP': 2, 'TN': 8, 'FN': 2})
